time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2025-05-13 14:00:00,18.5,8.7,53,,,44,11.1,22.2,1013.4,,3
2025-05-13 15:00:00,18.9,8.5,51,,,42,11.1,24.1,1013.4,,3
2025-05-13 16:00:00,19.2,8.2,49,,,44,11.1,24.1,1012.6,,3
2025-05-13 17:00:00,19.1,7.8,48,,,46,11.1,24.1,1012.8,,2
2025-05-13 18:00:00,18.7,7.8,49,,,45,9.3,22.2,1012.7,,3
2025-05-13 19:00:00,17.9,7.9,52,,,44,11.1,22.2,1012.8,,3
2025-05-13 20:00:00,16.6,7.8,56,,,43,11.1,20.4,1012.5,,3
2025-05-13 21:00:00,15.3,7.8,61,,,34,11.1,18.5,1012.8,,3
2025-05-13 22:00:00,14.4,7.9,65,,,21,11.1,20.4,1013.3,,2
2025-05-13 23:00:00,13.2,8.1,71,,,26,9.3,20.4,1013.7,,2
2025-05-14 00:00:00,12.3,7.8,74,,,9,9.3,18.5,1013.7,,2
2025-05-14 01:00:00,11.7,7.6,76,,,356,9.3,18.5,1014,,2
2025-05-14 02:00:00,11,7.7,80,,,1,9.3,16.7,1013.9,,2
2025-05-14 03:00:00,10.5,7.4,81,,,352,7.4,16.7,1014.1,,2
2025-05-14 04:00:00,9.7,7.1,84,,,349,7.4,14.8,1014,,2
2025-05-14 05:00:00,9.3,7.1,86,,,353,7.4,13,1014.2,,2
2025-05-14 06:00:00,9.4,7,85,,,5,5.5,13,1014.5,,2
2025-05-14 07:00:00,10,7.4,84,,,12,5.5,13,1014.5,,2
2025-05-14 08:00:00,11.2,7.5,78,,,15,5.5,11.1,1014.5,,2
2025-05-14 09:00:00,12.8,7.9,72,,,35,7.4,13,1014.9,,2
2025-05-14 10:00:00,14.5,7.8,64,,,34,9.3,14.8,1014.7,,2
2025-05-14 11:00:00,15.9,7.9,59,,,45,11.1,18.5,1014.3,,2
2025-05-14 12:00:00,17.4,7.7,53,,,45,11.1,22.2,1013.8,,2
2025-05-14 13:00:00,17.9,7.6,51,,,48,13,25.9,1013.9,,2
2025-05-14 14:00:00,18.9,7.3,47,,,50,14.8,25.9,1013.5,,2
2025-05-14 15:00:00,19.4,7.2,45,,,48,14.8,27.8,1013.1,,2
2025-05-14 16:00:00,19.6,6.7,43,,,44,14.8,27.8,1012.7,,2
2025-05-14 17:00:00,19.6,6.7,43,,,42,14.8,27.8,1012.4,,2
2025-05-14 18:00:00,19.3,6.7,44,,,40,16.7,29.6,1012.5,,2
2025-05-14 19:00:00,18.7,6.8,46,,,42,14.8,27.8,1012.8,,2
2025-05-14 20:00:00,17.2,7,51,,,46,14.8,25.9,1013.4,,2
2025-05-14 21:00:00,16.3,7.5,56,,,46,13,24.1,1013.9,,2
2025-05-14 22:00:00,14.8,7.6,62,,,34,11.1,22.2,1013.7,,2
2025-05-14 23:00:00,13.9,7.7,66,,,33,11.1,18.5,1014.4,,2
2025-05-15 00:00:00,12.6,7.5,71,,,21,9.3,18.5,1014.7,,2
2025-05-15 01:00:00,11.8,6.9,72,,,8,7.4,16.7,1014.9,,2
2025-05-15 02:00:00,11,6.7,75,,,1,7.4,14.8,1015,,2
2025-05-15 03:00:00,10.3,6.6,78,,,354,7.4,13,1014.9,,2
2025-05-15 04:00:00,9.7,6.6,81,,,360,7.4,11.1,1014.9,,2
2025-05-15 05:00:00,9.1,6.4,83,,,5,7.4,11.1,1015.1,,2
2025-05-15 06:00:00,9.1,6.7,85,,,4,7.4,11.1,1015.3,,2
2025-05-15 07:00:00,10.4,7.1,80,,,15,7.4,13,1015.5,,2
2025-05-15 08:00:00,11.6,7.3,75,,,20,7.4,13,1015,,2
2025-05-15 09:00:00,13.4,7.6,68,,,32,7.4,14.8,1015.2,,2
2025-05-15 10:00:00,14.9,7.7,62,,,36,9.3,16.7,1015.1,,2
2025-05-15 11:00:00,15.8,7.6,58,,,43,11.1,20.4,1014.9,,2
2025-05-15 12:00:00,16.8,7.4,54,,,43,11.1,22.2,1014.5,,2
2025-05-15 13:00:00,17.5,7.2,51,,,47,13,24.1,1014.1,,2
2025-05-15 14:00:00,18.3,6.8,47,,,45,14.8,25.9,1013.7,,2
2025-05-15 15:00:00,18.8,6.6,45,,,45,14.8,27.8,1013.4,,2
2025-05-15 16:00:00,19.1,6.6,44,,,45,14.8,29.6,1013.3,,2
2025-05-15 17:00:00,19.2,6.3,43,,,46,14.8,29.6,1013.2,,2
2025-05-15 18:00:00,18.8,6.3,44,,,49,14.8,31.5,1013.3,,2
2025-05-15 19:00:00,18.1,6.3,46,,,39,16.7,31.5,1013.6,,2
2025-05-15 20:00:00,16.7,6.2,50,,,44,14.8,27.8,1013.8,,2
2025-05-15 21:00:00,15.6,6.6,55,,,44,13,27.8,1014.4,,2
2025-05-15 22:00:00,14.5,6.8,60,,,43,13,22.2,1014.9,,2
2025-05-15 23:00:00,13.2,6.8,65,,,38,11.1,18.5,1015.3,,2
2025-05-16 00:00:00,12.4,6.7,68,,,23,9.3,18.5,1015.7,,2
2025-05-16 01:00:00,11.3,6.6,73,,,16,9.3,16.7,1015.9,,2
2025-05-16 02:00:00,10.8,6.5,75,,,359,7.4,14.8,1016.1,,2
2025-05-16 03:00:00,10.2,6.3,77,,,352,7.4,13,1016.1,,2
2025-05-16 04:00:00,9.5,6.2,80,,,342,7.4,13,1016.1,,2
2025-05-16 05:00:00,9.1,6.2,82,,,353,7.4,13,1016.2,,2
2025-05-16 06:00:00,9.2,6.3,82,,,5,7.4,13,1016.2,,2
2025-05-16 07:00:00,9.5,6.4,81,,,2,7.4,14.8,1016.5,,2
2025-05-16 08:00:00,10.7,6.8,77,,,12,7.4,14.8,1016.4,,2
2025-05-16 09:00:00,12.1,7.2,72,,,8,9.3,18.5,1016.4,,2
2025-05-16 10:00:00,13.5,7.3,66,,,24,11.1,20.4,1016.2,,2
2025-05-16 11:00:00,14.5,7.1,61,,,37,13,27.8,1015.9,,2
2025-05-16 12:00:00,16,7,55,,,42,13,29.6,1015.5,,2
2025-05-16 13:00:00,17.3,6.8,50,,,44,14.8,31.5,1015.2,,2
2025-05-16 14:00:00,17.3,6.2,48,,,39,14.8,31.5,1014.6,,3
2025-05-16 15:00:00,18,5.9,45,,,44,16.7,33.3,1014.4,,3
2025-05-16 16:00:00,18.6,5.8,43,,,40,16.7,31.5,1014.1,,2
2025-05-16 17:00:00,18.4,5.9,44,,,44,14.8,31.5,1013.9,,2
2025-05-16 18:00:00,18.2,6.1,45,,,46,16.7,33.3,1013.7,,2
2025-05-16 19:00:00,16.8,5.7,48,,,48,16.7,31.5,1013.9,,2
2025-05-16 20:00:00,15.8,6,52,,,48,14.8,29.6,1014,,2
2025-05-16 21:00:00,14.6,6.2,57,,,46,13,25.9,1014.9,,2
2025-05-16 22:00:00,13.9,6,59,,,41,11.1,22.2,1015.5,,2
2025-05-16 23:00:00,12.6,6.2,65,,,21,11.1,20.4,1015.8,,2
